/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
       tensor(-0.2039, grad_fn=<AddBackward0>),
       tensor(-0.0605, grad_fn=<AddBackward0>),
       tensor(-0.1064, grad_fn=<AddBackward0>),
       tensor(-0.0304, grad_fn=<AddBackward0>),
       tensor(-0.0607, grad_fn=<AddBackward0>),
       tensor(-0.0081, grad_fn=<AddBackward0>),
       tensor(0.0142, grad_fn=<AddBackward0>),
       tensor(0.0083, grad_fn=<AddBackward0>),
       tensor(-0.2829, grad_fn=<AddBackward0>),
       tensor(0.0157, grad_fn=<AddBackward0>),
       tensor(0.0100, grad_fn=<AddBackward0>),
       tensor(-0.1178, grad_fn=<AddBackward0>),
       tensor(-0.0065, grad_fn=<AddBackward0>),
       tensor(-0.1437, grad_fn=<AddBackward0>),
       tensor(-0.1715, grad_fn=<AddBackward0>),
       tensor(-0.2154, grad_fn=<AddBackward0>),
       tensor(0.0173, grad_fn=<AddBackward0>),
       tensor(-0.0098, grad_fn=<AddBackward0>),
       tensor(0.0244, grad_fn=<AddBackward0>),
       tensor(-0.1056, grad_fn=<AddBackward0>),
       tensor(0.0144, grad_fn=<AddBackward0>),
       tensor(-0.0571, grad_fn=<AddBackward0>),
       tensor(-0.1980, grad_fn=<AddBackward0>),
       tensor(0.0244, grad_fn=<AddBackward0>),
       tensor(-0.0179, grad_fn=<AddBackward0>),
       tensor(-0.0765, grad_fn=<AddBackward0>),
       tensor(-0.1672, grad_fn=<AddBackward0>),
       tensor(0.0220, grad_fn=<AddBackward0>),
       tensor(-0.0321, grad_fn=<AddBackward0>),
       tensor(-0.0312, grad_fn=<AddBackward0>),
       tensor(-0.0438, grad_fn=<AddBackward0>),
       tensor(0.0219, grad_fn=<AddBackward0>),
       tensor(0.0013, grad_fn=<AddBackward0>),
       tensor(-0.0518, grad_fn=<AddBackward0>),
       tensor(0.0202, grad_fn=<AddBackward0>),
       tensor(0.0166, grad_fn=<AddBackward0>),
       tensor(-0.0042, grad_fn=<AddBackward0>),
       tensor(-0.0613, grad_fn=<AddBackward0>),
       tensor(0.0251, grad_fn=<AddBackward0>),
       tensor(0.0206, grad_fn=<AddBackward0>),
       tensor(-0.1543, grad_fn=<AddBackward0>),
       tensor(-0.0169, grad_fn=<AddBackward0>),
       tensor(-0.2506, grad_fn=<AddBackward0>),
       tensor(-0.1665, grad_fn=<AddBackward0>),
       tensor(-0.2464, grad_fn=<AddBackward0>),
       tensor(-0.0239, grad_fn=<AddBackward0>),
       tensor(-0.9328, grad_fn=<AddBackward0>),
       tensor(-0.0122, grad_fn=<AddBackward0>),
       tensor(0.0134, grad_fn=<AddBackward0>),
       tensor(-0.0892, grad_fn=<AddBackward0>),
       tensor(0.0166, grad_fn=<AddBackward0>),
       tensor(-0.1796, grad_fn=<AddBackward0>),
       tensor(-0.0512, grad_fn=<AddBackward0>),
       tensor(-0.1012, grad_fn=<AddBackward0>),
       tensor(-0.1367, grad_fn=<AddBackward0>),
       tensor(-0.3859, grad_fn=<AddBackward0>),
       tensor(-0.0440, grad_fn=<AddBackward0>),
       tensor(-0.0196, grad_fn=<AddBackward0>),
       tensor(-0.2313, grad_fn=<AddBackward0>),
       tensor(-0.1111, grad_fn=<AddBackward0>),
       tensor(0.0174, grad_fn=<AddBackward0>),
       tensor(-0.0019, grad_fn=<AddBackward0>),
       tensor(-0.1239, grad_fn=<AddBackward0>),
       tensor(-0.0144, grad_fn=<AddBackward0>),
       tensor(-0.1359, grad_fn=<AddBackward0>),
       tensor(-0.3382, grad_fn=<AddBackward0>),
       tensor(0.0242, grad_fn=<AddBackward0>),
       tensor(0.0249, grad_fn=<AddBackward0>),
       tensor(0.0132, grad_fn=<AddBackward0>),
       tensor(-0.2827, grad_fn=<AddBackward0>),
       tensor(-0.0136, grad_fn=<AddBackward0>),
       tensor(-0.1501, grad_fn=<AddBackward0>),
       tensor(-0.1493, grad_fn=<AddBackward0>),
       tensor(-0.2599, grad_fn=<AddBackward0>),
       tensor(0.0134, grad_fn=<AddBackward0>),
       tensor(-0.0575, grad_fn=<AddBackward0>),
       tensor(0.0244, grad_fn=<AddBackward0>),
       tensor(0.0236, grad_fn=<AddBackward0>),
       tensor(-0.0659, grad_fn=<AddBackward0>),
       tensor(0.0245, grad_fn=<AddBackward0>),
       tensor(-0.0208, grad_fn=<AddBackward0>),
       tensor(0.0107, grad_fn=<AddBackward0>),
       tensor(-0.7496, grad_fn=<AddBackward0>),
       tensor(-0.0658, grad_fn=<AddBackward0>),
       tensor(-0.0518, grad_fn=<AddBackward0>),
       tensor(-0.1387, grad_fn=<AddBackward0>),
       tensor(-0.1611, grad_fn=<AddBackward0>),
       tensor(-0.1473, grad_fn=<AddBackward0>),
       tensor(0.0196, grad_fn=<AddBackward0>),
       tensor(-0.2993, grad_fn=<AddBackward0>),
       tensor(-0.2366, grad_fn=<AddBackward0>),
       tensor(0.0200, grad_fn=<AddBackward0>),
       tensor(-0.0421, grad_fn=<AddBackward0>),
       tensor(-0.0061, grad_fn=<AddBackward0>),
       tensor(-0.3115, grad_fn=<AddBackward0>),
       tensor(-0.3423, grad_fn=<AddBackward0>),
       tensor(-0.0759, grad_fn=<AddBackward0>),
       tensor(-0.0613, grad_fn=<AddBackward0>),
       tensor(-0.0892, grad_fn=<AddBackward0>),
       tensor(-0.0030, grad_fn=<AddBackward0>),
       tensor(-0.4199, grad_fn=<AddBackward0>),
       tensor(-0.1490, grad_fn=<AddBackward0>),
       tensor(-0.0993, grad_fn=<AddBackward0>),
       tensor(0.0217, grad_fn=<AddBackward0>),
       tensor(-0.0106, grad_fn=<AddBackward0>),
       tensor(0.0251, grad_fn=<AddBackward0>),
       tensor(-0.1121, grad_fn=<AddBackward0>),
       tensor(0.0017, grad_fn=<AddBackward0>),
       tensor(-0.0176, grad_fn=<AddBackward0>),
       tensor(-0.0469, grad_fn=<AddBackward0>),
       tensor(0.0198, grad_fn=<AddBackward0>),
       tensor(-0.2082, grad_fn=<AddBackward0>),
       tensor(-0.0626, grad_fn=<AddBackward0>),
       tensor(-0.1097, grad_fn=<AddBackward0>),
       tensor(0.0254, grad_fn=<AddBackward0>),
       tensor(-0.0106, grad_fn=<AddBackward0>),
       tensor(0.0238, grad_fn=<AddBackward0>),
       tensor(-0.3454, grad_fn=<AddBackward0>),
       tensor(-0.0323, grad_fn=<AddBackward0>),
       tensor(-0.2539, grad_fn=<AddBackward0>),
       tensor(0.0246, grad_fn=<AddBackward0>),
       tensor(0.0212, grad_fn=<AddBackward0>),
       tensor(-0.0040, grad_fn=<AddBackward0>),
       tensor(0.0225, grad_fn=<AddBackward0>),
       tensor(-0.0121, grad_fn=<AddBackward0>),
       tensor(-0.0038, grad_fn=<AddBackward0>),
       tensor(-0.1989, grad_fn=<AddBackward0>),
       tensor(-0.0452, grad_fn=<AddBackward0>),
       tensor(-0.0417, grad_fn=<AddBackward0>),
       tensor(-0.2490, grad_fn=<AddBackward0>),
       tensor(-0.0191, grad_fn=<AddBackward0>),
       tensor(-0.2063, grad_fn=<AddBackward0>),
       tensor(-0.0062, grad_fn=<AddBackward0>),
       tensor(-0.5318, grad_fn=<AddBackward0>),
       tensor(-0.7375, grad_fn=<AddBackward0>),
       tensor(-0.0350, grad_fn=<AddBackward0>),
       tensor(-0.0263, grad_fn=<AddBackward0>),
       tensor(0.0135, grad_fn=<AddBackward0>),
       tensor(-0.1266, grad_fn=<AddBackward0>),
       tensor(0.0134, grad_fn=<AddBackward0>),
       tensor(-0.0070, grad_fn=<AddBackward0>),
       tensor(0.0136, grad_fn=<AddBackward0>),
       tensor(0.0231, grad_fn=<AddBackward0>),
       tensor(0.0237, grad_fn=<AddBackward0>),
       tensor(-0.0882, grad_fn=<AddBackward0>),
       tensor(-0.0548, grad_fn=<AddBackward0>),
       tensor(-0.2072, grad_fn=<AddBackward0>),
       tensor(0.0238, grad_fn=<AddBackward0>),
       tensor(0.0138, grad_fn=<AddBackward0>),
       tensor(-0.0327, grad_fn=<AddBackward0>),
       tensor(0.0038, grad_fn=<AddBackward0>),
       tensor(-0.1724, grad_fn=<AddBackward0>),
       tensor(-0.0394, grad_fn=<AddBackward0>),
       tensor(-0.1023, grad_fn=<AddBackward0>),
       tensor(0.0241, grad_fn=<AddBackward0>),
       tensor(0.0024, grad_fn=<AddBackward0>),
       tensor(-0.1571, grad_fn=<AddBackward0>),
       tensor(0.0187, grad_fn=<AddBackward0>),
       tensor(-0.6633, grad_fn=<AddBackward0>),
       tensor(-0.0255, grad_fn=<AddBackward0>),
       tensor(0.0136, grad_fn=<AddBackward0>),
       tensor(-0.0320, grad_fn=<AddBackward0>),
       tensor(-0.1973, grad_fn=<AddBackward0>),
       tensor(-0.1008, grad_fn=<AddBackward0>),
       tensor(-0.0372, grad_fn=<AddBackward0>),
       tensor(-0.0087, grad_fn=<AddBackward0>),
       tensor(0.0246, grad_fn=<AddBackward0>),
       tensor(0.0246, grad_fn=<AddBackward0>),
       tensor(-0.0383, grad_fn=<AddBackward0>),
       tensor(-0.0190, grad_fn=<AddBackward0>),
       tensor(0.0220, grad_fn=<AddBackward0>),
       tensor(-0.0057, grad_fn=<AddBackward0>),
       tensor(-0.3157, grad_fn=<AddBackward0>),
       tensor(0.0193, grad_fn=<AddBackward0>),
       tensor(-0.7153, grad_fn=<AddBackward0>),
       tensor(0.0192, grad_fn=<AddBackward0>),
       tensor(0.0221, grad_fn=<AddBackward0>),
       tensor(0.0249, grad_fn=<AddBackward0>),
       tensor(-0.2193, grad_fn=<AddBackward0>),
       tensor(-0.0034, grad_fn=<AddBackward0>),
       tensor(0.0015, grad_fn=<AddBackward0>),
       tensor(-0.5440, grad_fn=<AddBackward0>),
       tensor(-0.0605, grad_fn=<AddBackward0>),
       tensor(-0.0173, grad_fn=<AddBackward0>),
       tensor(-0.3253, grad_fn=<AddBackward0>),
       tensor(0.0030, grad_fn=<AddBackward0>),
       tensor(-0.1750, grad_fn=<AddBackward0>),
       tensor(0.0094, grad_fn=<AddBackward0>),
       tensor(0.0155, grad_fn=<AddBackward0>),
       tensor(-0.1093, grad_fn=<AddBackward0>),
       tensor(0.0241, grad_fn=<AddBackward0>),
       tensor(-0.0069, grad_fn=<AddBackward0>),
       tensor(-0.7130, grad_fn=<AddBackward0>),
       tensor(-0.0907, grad_fn=<AddBackward0>),
       tensor(0.0242, grad_fn=<AddBackward0>),
       tensor(0.0249, grad_fn=<AddBackward0>),
       tensor(0.0215, grad_fn=<AddBackward0>),
       tensor(-0.0619, grad_fn=<AddBackward0>),
       tensor(-0.0874, grad_fn=<AddBackward0>),
       tensor(-0.3365, grad_fn=<AddBackward0>),
       tensor(0.0253, grad_fn=<AddBackward0>),
       tensor(0.0146, grad_fn=<AddBackward0>),
       tensor(-0.0078, grad_fn=<AddBackward0>),
       tensor(0.0196, grad_fn=<AddBackward0>),
       tensor(0.0180, grad_fn=<AddBackward0>),
       tensor(0.0196, grad_fn=<AddBackward0>),
       tensor(0.0215, grad_fn=<AddBackward0>),
       tensor(-0.0167, grad_fn=<AddBackward0>),
       tensor(0.0054, grad_fn=<AddBackward0>),
       tensor(-0.1713, grad_fn=<AddBackward0>),
       tensor(-0.1770, grad_fn=<AddBackward0>),
       tensor(0.0093, grad_fn=<AddBackward0>),
       tensor(-0.1929, grad_fn=<AddBackward0>),
       tensor(-0.0142, grad_fn=<AddBackward0>),
       tensor(0.0250, grad_fn=<AddBackward0>),
       tensor(0.0187, grad_fn=<AddBackward0>),
       tensor(0.0249, grad_fn=<AddBackward0>),
       tensor(-0.3701, grad_fn=<AddBackward0>),
       tensor(0.0151, grad_fn=<AddBackward0>),
       tensor(-0.2284, grad_fn=<AddBackward0>),
       tensor(0.0087, grad_fn=<AddBackward0>),
       tensor(-0.1679, grad_fn=<AddBackward0>),
       tensor(-0.1119, grad_fn=<AddBackward0>),
       tensor(-0.2245, grad_fn=<AddBackward0>),
       tensor(-0.1161, grad_fn=<AddBackward0>),
       tensor(0.0078, grad_fn=<AddBackward0>),
       tensor(0.0222, grad_fn=<AddBackward0>),
       tensor(-0.3028, grad_fn=<AddBackward0>),
       tensor(0.0242, grad_fn=<AddBackward0>),
       tensor(0.0093, grad_fn=<AddBackward0>),
       tensor(-0.0557, grad_fn=<AddBackward0>),
       tensor(-0.0953, grad_fn=<AddBackward0>),
       tensor(-0.3299, grad_fn=<AddBackward0>),
       tensor(-0.0033, grad_fn=<AddBackward0>),
       tensor(-0.0461, grad_fn=<AddBackward0>),
       tensor(0.0243, grad_fn=<AddBackward0>),
       tensor(-0.0115, grad_fn=<AddBackward0>),
       tensor(0.0120, grad_fn=<AddBackward0>),
       tensor(-0.0625, grad_fn=<AddBackward0>),
       tensor(0.0143, grad_fn=<AddBackward0>),
       tensor(-0.0924, grad_fn=<AddBackward0>),
       tensor(-0.1792, grad_fn=<AddBackward0>),
       tensor(0.0066, grad_fn=<AddBackward0>),
       tensor(0.0244, grad_fn=<AddBackward0>),
       tensor(-0.0640, grad_fn=<AddBackward0>),
       tensor(0.0242, grad_fn=<AddBackward0>),
       tensor(-0.0359, grad_fn=<AddBackward0>),
       tensor(-0.1376, grad_fn=<AddBackward0>),
       tensor(-0.1057, grad_fn=<AddBackward0>),
       tensor(-0.2798, grad_fn=<AddBackward0>),
       tensor(-0.1451, grad_fn=<AddBackward0>),
       tensor(-0.0299, grad_fn=<AddBackward0>),
       tensor(-0.0144, grad_fn=<AddBackward0>),
       tensor(-0.0863, grad_fn=<AddBackward0>),
       tensor(0.0087, grad_fn=<AddBackward0>),
       tensor(-0.0377, grad_fn=<AddBackward0>),
       tensor(-0.0932, grad_fn=<AddBackward0>),
       tensor(0.0102, grad_fn=<AddBackward0>),
       tensor(-0.0346, grad_fn=<AddBackward0>),
       tensor(-0.6966, grad_fn=<AddBackward0>),
       tensor(-0.0216, grad_fn=<AddBackward0>),
       tensor(0.0252, grad_fn=<AddBackward0>),
       tensor(0.0182, grad_fn=<AddBackward0>),
       tensor(-0.0155, grad_fn=<AddBackward0>),
       tensor(-0.0526, grad_fn=<AddBackward0>),
       tensor(0.0216, grad_fn=<AddBackward0>),
       tensor(0.0233, grad_fn=<AddBackward0>),
       tensor(0.0012, grad_fn=<AddBackward0>),
       tensor(0.0206, grad_fn=<AddBackward0>),
       tensor(-0.0009, grad_fn=<AddBackward0>),
       tensor(-0.1182, grad_fn=<AddBackward0>),
       tensor(0.0049, grad_fn=<AddBackward0>),
       tensor(-0.0264, grad_fn=<AddBackward0>),
       tensor(-0.0837, grad_fn=<AddBackward0>),
       tensor(-0.4426, grad_fn=<AddBackward0>),
       tensor(-0.0266, grad_fn=<AddBackward0>),
       tensor(-0.0103, grad_fn=<AddBackward0>),
       tensor(-0.0177, grad_fn=<AddBackward0>),
       tensor(-0.0330, grad_fn=<AddBackward0>),
       tensor(-0.1502, grad_fn=<AddBackward0>),
       tensor(-0.0439, grad_fn=<AddBackward0>),
       tensor(0.0246, grad_fn=<AddBackward0>),
       tensor(-0.0709, grad_fn=<AddBackward0>),
       tensor(-0.1562, grad_fn=<AddBackward0>),
       tensor(0.0232, grad_fn=<AddBackward0>),
       tensor(-0.0769, grad_fn=<AddBackward0>),
       tensor(0.0251, grad_fn=<AddBackward0>),
       tensor(0.0238, grad_fn=<AddBackward0>),
       tensor(-0.0487, grad_fn=<AddBackward0>),
       tensor(-0.1255, grad_fn=<AddBackward0>),
       tensor(-0.0058, grad_fn=<AddBackward0>),
       tensor(0.0234, grad_fn=<AddBackward0>),
       tensor(0.0138, grad_fn=<AddBackward0>),
       tensor(-0.1744, grad_fn=<AddBackward0>),
       tensor(-0.0855, grad_fn=<AddBackward0>),
       tensor(-0.0159, grad_fn=<AddBackward0>),
       tensor(0.0224, grad_fn=<AddBackward0>),
       tensor(0.0120, grad_fn=<AddBackward0>),
       tensor(-0.1052, grad_fn=<AddBackward0>),
       tensor(-0.2056, grad_fn=<AddBackward0>),
       tensor(-0.1251, grad_fn=<AddBackward0>),
       tensor(-0.0016, grad_fn=<AddBackward0>),
       tensor(0.0102, grad_fn=<AddBackward0>),
       tensor(-0.0599, grad_fn=<AddBackward0>),
       tensor(-0.2989, grad_fn=<AddBackward0>),
       tensor(-0.0939, grad_fn=<AddBackward0>),
       tensor(0.0152, grad_fn=<AddBackward0>),
       tensor(-0.1064, grad_fn=<AddBackward0>),
       tensor(-0.0041, grad_fn=<AddBackward0>),
       tensor(0.0173, grad_fn=<AddBackward0>),
       tensor(-0.0882, grad_fn=<AddBackward0>),
       tensor(0.0189, grad_fn=<AddBackward0>),
       tensor(0.0012, grad_fn=<AddBackward0>),
       tensor(0.0237, grad_fn=<AddBackward0>),
       tensor(-0.0742, grad_fn=<AddBackward0>),
       tensor(-0.2592, grad_fn=<AddBackward0>),
       tensor(-0.0871, grad_fn=<AddBackward0>),
       tensor(-0.0919, grad_fn=<AddBackward0>),
       tensor(-0.0204, grad_fn=<AddBackward0>),
       tensor(0.0245, grad_fn=<AddBackward0>),
       tensor(0.0225, grad_fn=<AddBackward0>),
       tensor(-0.0371, grad_fn=<AddBackward0>),
       tensor(-0.0754, grad_fn=<AddBackward0>),
       tensor(-0.0403, grad_fn=<AddBackward0>),
       tensor(-0.1378, grad_fn=<AddBackward0>),
       tensor(0.0093, grad_fn=<AddBackward0>),
       tensor(-0.0025, grad_fn=<AddBackward0>),
       tensor(0.0128, grad_fn=<AddBackward0>),
       tensor(-0.1159, grad_fn=<AddBackward0>),
       tensor(-0.0584, grad_fn=<AddBackward0>),
       tensor(-0.0295, grad_fn=<AddBackward0>),
       tensor(-0.0069, grad_fn=<AddBackward0>),
       tensor(-0.0078, grad_fn=<AddBackward0>),
       tensor(0.0169, grad_fn=<AddBackward0>),
       tensor(0.0009, grad_fn=<AddBackward0>),
       tensor(0.0245, grad_fn=<AddBackward0>),
       tensor(0.0204, grad_fn=<AddBackward0>),
       tensor(-0.1513, grad_fn=<AddBackward0>),
       tensor(0.0247, grad_fn=<AddBackward0>),
       tensor(-6.8240e-05, grad_fn=<AddBackward0>),
       tensor(0.0106, grad_fn=<AddBackward0>),
       tensor(-0.0145, grad_fn=<AddBackward0>),
       tensor(0.0196, grad_fn=<AddBackward0>),
       tensor(0.0162, grad_fn=<AddBackward0>),
       tensor(0.0249, grad_fn=<AddBackward0>),
       tensor(-0.1140, grad_fn=<AddBackward0>),
       tensor(0.0072, grad_fn=<AddBackward0>),
       tensor(0.0099, grad_fn=<AddBackward0>),
       tensor(-0.0554, grad_fn=<AddBackward0>),
       tensor(0.0246, grad_fn=<AddBackward0>),
       tensor(-0.2274, grad_fn=<AddBackward0>),
       tensor(-0.1564, grad_fn=<AddBackward0>),
       tensor(0.0073, grad_fn=<AddBackward0>),
       tensor(-0.1048, grad_fn=<AddBackward0>),
       tensor(0.0025, grad_fn=<AddBackward0>),
       tensor(-0.0672, grad_fn=<AddBackward0>),
       tensor(0.0080, grad_fn=<AddBackward0>),
       tensor(-0.5717, grad_fn=<AddBackward0>),
       tensor(-0.1379, grad_fn=<AddBackward0>),
       tensor(-0.1058, grad_fn=<AddBackward0>),
       tensor(-0.0156, grad_fn=<AddBackward0>),
       tensor(-0.1327, grad_fn=<AddBackward0>),
       tensor(-0.1026, grad_fn=<AddBackward0>),
       tensor(-0.0572, grad_fn=<AddBackward0>),
       tensor(0.0173, grad_fn=<AddBackward0>),
       tensor(0.0220, grad_fn=<AddBackward0>),
       tensor(0.0072, grad_fn=<AddBackward0>),
       tensor(0.0227, grad_fn=<AddBackward0>),
       tensor(0.0254, grad_fn=<AddBackward0>),
       tensor(0.0154, grad_fn=<AddBackward0>),
       tensor(0.0243, grad_fn=<AddBackward0>),
       tensor(-0.1557, grad_fn=<AddBackward0>),
       tensor(0.0046, grad_fn=<AddBackward0>),
       tensor(-0.0872, grad_fn=<AddBackward0>),
       tensor(-0.0252, grad_fn=<AddBackward0>),
       tensor(0.0068, grad_fn=<AddBackward0>),
       tensor(-0.0937, grad_fn=<AddBackward0>),
       tensor(-0.1317, grad_fn=<AddBackward0>),
       tensor(-0.1121, grad_fn=<AddBackward0>),
       tensor(0.0145, grad_fn=<AddBackward0>),
       tensor(-0.1257, grad_fn=<AddBackward0>),
       tensor(-0.1011, grad_fn=<AddBackward0>),
       tensor(-0.0180, grad_fn=<AddBackward0>),
       tensor(-0.0382, grad_fn=<AddBackward0>),
       tensor(-0.1310, grad_fn=<AddBackward0>),
       tensor(-0.0002, grad_fn=<AddBackward0>),
       tensor(-0.0559, grad_fn=<AddBackward0>),
       tensor(-0.0776, grad_fn=<AddBackward0>),
       tensor(0.0246, grad_fn=<AddBackward0>),
       tensor(0.0217, grad_fn=<AddBackward0>),
       tensor(0.0235, grad_fn=<AddBackward0>),
       tensor(0.0218, grad_fn=<AddBackward0>),
       tensor(-0.0526, grad_fn=<AddBackward0>),
       tensor(-0.2238, grad_fn=<AddBackward0>),
       tensor(-0.0175, grad_fn=<AddBackward0>),
       tensor(-0.2847, grad_fn=<AddBackward0>),
       tensor(-0.4724, grad_fn=<AddBackward0>),
       tensor(0.0224, grad_fn=<AddBackward0>),
       tensor(-0.0721, grad_fn=<AddBackward0>),
       tensor(-0.2961, grad_fn=<AddBackward0>),
       tensor(0.0036, grad_fn=<AddBackward0>),
       tensor(-0.0774, grad_fn=<AddBackward0>),
       tensor(0.0115, grad_fn=<AddBackward0>),
       tensor(-0.2346, grad_fn=<AddBackward0>),
       tensor(-0.1861, grad_fn=<AddBackward0>),
       tensor(-0.0401, grad_fn=<AddBackward0>),
       tensor(0.0112, grad_fn=<AddBackward0>),
       tensor(0.0009, grad_fn=<AddBackward0>),
       tensor(0.0202, grad_fn=<AddBackward0>),
       tensor(-0.1854, grad_fn=<AddBackward0>),
       tensor(-0.0159, grad_fn=<AddBackward0>),
       tensor(-0.0797, grad_fn=<AddBackward0>),
       tensor(0.0238, grad_fn=<AddBackward0>),
       tensor(-0.0629, grad_fn=<AddBackward0>),
       tensor(0.0107, grad_fn=<AddBackward0>),
       tensor(-0.1940, grad_fn=<AddBackward0>),
       tensor(0.0242, grad_fn=<AddBackward0>),
       tensor(-0.0555, grad_fn=<AddBackward0>),
       tensor(-0.0064, grad_fn=<AddBackward0>),
       tensor(0.0251, grad_fn=<AddBackward0>),
       tensor(0.0241, grad_fn=<AddBackward0>),
       tensor(0.0245, grad_fn=<AddBackward0>),
       tensor(0.0254, grad_fn=<AddBackward0>),
       tensor(0.0233, grad_fn=<AddBackward0>),
       tensor(-0.0463, grad_fn=<AddBackward0>),
       tensor(-0.0057, grad_fn=<AddBackward0>),
       tensor(-0.0150, grad_fn=<AddBackward0>),
       tensor(0.0122, grad_fn=<AddBackward0>),
       tensor(0.0216, grad_fn=<AddBackward0>),
       tensor(0.0226, grad_fn=<AddBackward0>),
       tensor(-0.3052, grad_fn=<AddBackward0>),
       tensor(-0.0310, grad_fn=<AddBackward0>),
       tensor(0.0240, grad_fn=<AddBackward0>),
       tensor(0.0057, grad_fn=<AddBackward0>),
       tensor(-0.1763, grad_fn=<AddBackward0>),
       tensor(-0.0314, grad_fn=<AddBackward0>),
       tensor(0.0226, grad_fn=<AddBackward0>),
       tensor(-0.1668, grad_fn=<AddBackward0>),
       tensor(-0.3290, grad_fn=<AddBackward0>),
       tensor(0.0044, grad_fn=<AddBackward0>),
       tensor(-0.1650, grad_fn=<AddBackward0>),
       tensor(-0.2064, grad_fn=<AddBackward0>),
       tensor(0.0176, grad_fn=<AddBackward0>),
       tensor(0.0203, grad_fn=<AddBackward0>),
       tensor(-0.1799, grad_fn=<AddBackward0>),
       tensor(-0.1581, grad_fn=<AddBackward0>),
       tensor(-0.0112, grad_fn=<AddBackward0>),
       tensor(-0.7114, grad_fn=<AddBackward0>),
       tensor(-0.0969, grad_fn=<AddBackward0>),
       tensor(0.0215, grad_fn=<AddBackward0>),
       tensor(0.0068, grad_fn=<AddBackward0>),
       tensor(-0.1434, grad_fn=<AddBackward0>),
       tensor(-0.4829, grad_fn=<AddBackward0>),
       tensor(-0.1418, grad_fn=<AddBackward0>),
       tensor(0.0041, grad_fn=<AddBackward0>),
       tensor(0.0215, grad_fn=<AddBackward0>),
       tensor(-0.0719, grad_fn=<AddBackward0>),
       tensor(-0.0189, grad_fn=<AddBackward0>),
       tensor(-0.1263, grad_fn=<AddBackward0>),
       tensor(-0.1708, grad_fn=<AddBackward0>),
       tensor(0.0132, grad_fn=<AddBackward0>),
       tensor(0.0237, grad_fn=<AddBackward0>),
       tensor(0.0100, grad_fn=<AddBackward0>),
       tensor(-0.0310, grad_fn=<AddBackward0>),
       tensor(-0.0402, grad_fn=<AddBackward0>),
       tensor(-0.0280, grad_fn=<AddBackward0>),
       tensor(-0.0016, grad_fn=<AddBackward0>),
       tensor(-0.0981, grad_fn=<AddBackward0>),
       tensor(-0.1731, grad_fn=<AddBackward0>),
       tensor(-0.1374, grad_fn=<AddBackward0>),
       tensor(0.0044, grad_fn=<AddBackward0>),
       tensor(-0.1086, grad_fn=<AddBackward0>),
       tensor(-0.1821, grad_fn=<AddBackward0>),
       tensor(-0.0563, grad_fn=<AddBackward0>),
       tensor(-0.3035, grad_fn=<AddBackward0>),
       tensor(0.0217, grad_fn=<AddBackward0>),
       tensor(-0.0571, grad_fn=<AddBackward0>),
       tensor(0.0034, grad_fn=<AddBackward0>),
       tensor(0.0101, grad_fn=<AddBackward0>),
       tensor(-0.0065, grad_fn=<AddBackward0>),
       tensor(-0.0253, grad_fn=<AddBackward0>),
       tensor(0.0213, grad_fn=<AddBackward0>),
       tensor(-0.1052, grad_fn=<AddBackward0>),
       tensor(-0.1691, grad_fn=<AddBackward0>),
       tensor(-0.2460, grad_fn=<AddBackward0>),
       tensor(-0.0743, grad_fn=<AddBackward0>),
       tensor(-0.0350, grad_fn=<AddBackward0>)], dtype=object)
>>> rewards[C[C[C[C[1Pexit()[C[C[C[Crewards[K[K[K[K[K[K[Kexit()
